"Time (min)","P","PI","PID"
0.8512790000038446,185.1790347675465,200.14051603228947,200.4054662158199
0.8522790000038734,185.17838823934596,200.13977286706603,200.4052620141382
0.8532790000039021,185.17774518141476,200.13902635599933,200.40505790246954
0.8542790000039309,185.1771055315969,200.13827658739987,200.40485388309477
0.8552790000039596,185.17646922901824,200.13752364772466,200.40464995824325
0.8562790000039884,185.1758362140589,200.13676762161694,200.40444613009402
0.8572790000040171,185.17520642832918,200.136008591939,200.40424240077624
0.8582790000040459,185.17457981464122,200.13524663981468,200.404038772371
0.8592790000040746,185.17395631698827,200.13448184466296,200.40383524691242
0.8602790000041034,185.1733358805155,200.133714284234,200.40363182638734
0.8612790000041322,185.17271845149835,200.13294403464275,200.40342851273758
0.8622790000041609,185.1721039773195,200.13217117040318,200.4032253078607
0.8632790000041897,185.17149240644437,200.13139576446397,200.4030222136106
0.8642790000042184,185.17088368840083,200.13061788823856,200.40281923180027
0.8652790000042472,185.17027777375446,200.1298376116368,200.4026163641955
0.8662790000042759,185.1696746140891,200.1290550030979,200.40241361252671
0.8672796666709753,185.16907421683473,200.12827005673148,200.4022108370169
0.8682796666710041,185.168479098833,200.1274856351146,200.40200828459766
0.8692796666710328,185.16788894426986,200.12670140991224,200.40180581990342
0.8702796666710616,185.16730365739866,200.12591739313996,200.4016034452304
0.8712796666710904,185.16672314445586,200.12513359654625,200.40140116282333
0.8722796666711191,185.1661473136189,200.12435003162108,200.4011989748761
0.8732796666711479,185.16557607496503,200.12356670959835,200.40099688353305
0.8742796666711766,185.16500934043407,200.12278364146263,200.400794890889
0.8752796666712054,185.1644470237876,200.12200083795437,200.40059299899272
0.8762796666712341,185.16388904057274,200.12121830957463,200.40039120984494
0.8772796666712629,185.163335308083,200.120436066591,200.4001895254012
0.8782796666712916,185.16278574532524,200.11965411904086,200.39998794757236
0.8792796666713204,185.1622402729806,200.11887247673744,200.39978647822548
0.8802796666713492,185.16169881337188,200.1180911492737,200.39958511918462
0.8812796666713779,185.1611612904289,200.11731014602736,200.39938387223393
0.8822796666714067,185.16062762965402,200.11652947616616,200.3991827391105
0.8832796666714354,185.16009775809172,200.1157491486504,200.39898172151717
0.8842803333381348,185.15957222754037,200.11496978353432,200.398780672065
0.8852803333381636,185.15905283544873,200.11419378508413,200.39857984207993
0.8862803333381923,185.15853911775469,200.11342059093636,200.3983790998522
0.8872803333382211,185.15803096165425,200.11265015612864,200.39817844764207
0.8882803333382499,185.1575282566815,200.11188243662036,200.39797788765833
0.8892803333382786,185.15703089466217,200.1111173892732,200.39777742206033
0.8902803333383074,185.15653876966397,200.11035497183147,200.39757705295764
0.8912803333383361,185.15605177795132,200.10959514290442,200.39737678241207
0.8922803333383649,185.15556981793918,200.1088378619488,200.3971766124396
0.8932803333383936,185.15509279014893,200.10808308924967,200.39697654500907
0.8942803333384224,185.15462059716316,200.107330785905,200.39677658204488
0.8952803333384511,185.15415314358538,200.10658091380802,200.39657672542742
0.8962803333384799,185.1536903359949,200.10583343562965,200.39637697699328
0.8972803333385087,185.15323208290835,200.10508831480394,200.39617733853729
0.8982803333385374,185.1527782947376,200.1043455155125,200.39597781181342
0.8992803333385662,185.15232888375223,200.10360500266702,200.39577839853513
0.9002810000052656,185.15188354255227,200.10286634853287,200.39557896622188
0.9012810000052943,185.15144408663915,200.10213223837644,200.39537975877818
0.9022810000053231,185.15101058420456,200.1014027422229,200.39518063683752
0.9032810000053518,185.1505829147042,200.1006777748248,200.3949816026746
0.9042810000053806,185.15016096009666,200.09995725269394,200.3947826585138
0.9052810000054093,185.1497446047897,200.09924109406802,200.39458380652854
0.9062810000054381,185.14933373559217,200.09852921887142,200.39438504884407
0.9072810000054669,185.1489282416594,200.09782154868353,200.39418638753625
0.9082810000054956,185.14852801444943,200.09711800670274,200.39398782463414
0.9092810000055244,185.14813294767086,200.09641851771212,200.39378936212128
0.9102810000055531,185.14774293723755,200.09572300804817,200.39359100193505
0.9112810000055819,185.14735788122633,200.09503140556666,200.3933927459692
0.9122810000056106,185.14697767982585,200.09434363961284,200.39319459607404
0.9132810000056394,185.14660223529646,200.09365964098916,200.39299655405662
0.9142810000056681,185.14623145192832,200.09297934192563,200.39279862168334
0.9152810000056969,185.14586523599561,200.09230267605065,200.39260080067973
0.9162810000057257,185.1455034957177,200.09162957836125,200.39240309273012
0.9172816666724251,185.14514619576613,200.09095997785232,200.39220536149554
0.9182816666724538,185.1447948469869,200.09029639199932,200.39200784778268
0.9192816666724826,185.14444920569764,200.08963843571675,200.39181041961479
0.9202816666725113,185.14410915488241,200.08898600017253,200.39161307923334
0.9212816666725401,185.1437745799563,200.08833897878637,200.39141582882678
0.9222816666725688,185.14344536871369,200.0876972671858,200.39121867053427
0.9232816666725976,185.1431214112782,200.08706076315818,200.39102160644643
0.9242816666726263,185.14280260005629,200.0864293666085,200.39082463860706
0.9252816666726551,185.1424888296887,200.08580297951252,200.39062776901244
0.9262816666726839,185.14217999700364,200.0851815058749,200.39043099961455
0.9272816666727126,185.1418760009715,200.08456485168733,200.39023433231964
0.9282816666727414,185.14157674266187,200.0839529248877,200.39003776899145
0.9292816666727701,185.14128212519682,200.08334563531866,200.3898413114497
0.9302816666727989,185.1409920537124,200.08274289468739,200.38964496147364
0.9312816666728276,185.14070643531255,200.08214461652838,200.38944872080089
0.9322816666728564,185.1404251790308,200.08155071616588,200.38925259112915
0.9332816666728851,185.1401481957899,200.08096111067437,200.38905657411777
0.9342823333395845,185.13987576313892,200.0803762594597,200.38886052597994
0.9352823333396133,185.13960880790242,200.07979796903862,200.38866469185004
0.9362823333396421,185.13934703875987,200.079225728228,200.38846894329973
0.9372823333396708,185.13909034829845,200.0786594172739,200.3882732825322
0.9382823333396996,185.1388386313381,200.07809891890537,200.38807771170124
0.9392823333397283,185.13859178488397,200.07754411828338,200.387882232912
0.9402823333397571,185.1383497080807,200.0769949029475,200.38768684822224
0.9412823333397858,185.13811230216893,200.07645116277132,200.387491559642
0.9422823333398146,185.13787947044204,200.07591278990813,200.38729636913635
0.9432823333398433,185.13765111820138,200.07537967874842,200.38710127862612
0.9442823333398721,185.13742715271664,200.07485172587056,200.38690628998717
0.9452823333399009,185.13720748318434,200.07432882999626,200.38671140505272
0.9462823333399296,185.13699202068682,200.07381089194706,200.38651662561423
0.9472823333399584,185.13678067815468,200.07329781459717,200.38632195342197
0.9482823333399871,185.13657337032706,200.0727895028362,200.38612739018566
0.9492823333400159,185.13637001371515,200.0722858635234,200.38593293757583
0.9502830000067153,185.13617043115303,200.07178654537407,200.38573846638957
0.951283000006744,185.1359754424368,200.07129336623242,200.38554421443666
0.9522830000067728,185.13578505110354,200.0708063279312,200.38535004586333
0.9532830000068016,185.1355991610681,200.07032530696193,200.3851559628896
0.9542830000068303,185.1354176782437,200.06985018237873,200.3849619676834
0.9552830000068591,185.13524051049902,200.0693808357455,200.38476806236432
0.9562830000068878,185.13506756761748,200.06891715108202,200.38457424900406
0.9572830000069166,185.13489876125948,200.06845901481597,200.38438052962744
0.9582830000069453,185.13473400491995,200.06800631572932,200.3841869062128
0.9592830000069741,185.13457321389245,200.0675589449129,200.3839933806936
0.9602830000070028,185.13441630523164,200.06711679571575,200.38379995495978
0.9612830000070316,185.1342631977168,200.06667976369934,200.3836066308576
0.9622830000070604,185.1341138118153,200.06624774659127,200.3834134101906
0.9632830000070891,185.13396806964803,200.0658206442402,200.38322029472158
0.9642830000071179,185.1338258949539,200.0653983585732,200.38302728617296
0.9652830000071466,185.13368721305832,200.06498079355026,200.3828343862271
0.9662830000071754,185.13355195083787,200.0645678551235,200.3826415965269
0.9672836666738748,185.1334200701602,200.06415945930266,200.38244878408358
0.9682836666739035,185.1332921369617,200.0637571271582,200.38225618372843
0.9692836666739323,185.1331680267678,200.063360573635,200.38206366679825
0.970283666673961,185.1330476589679,200.06296968122754,200.38187123547354
0.9712836666739898,185.13293095462802,200.06258433486798,200.38167889188978
0.9722836666740186,185.13281783645525,200.06220442187924,200.38148663813283
0.9732836666740473,185.13270822876328,200.06182983192153,200.3812944762419
0.9742836666740761,185.13260205744234,200.06146045694754,200.38110240820893
0.9752836666741048,185.1324992499208,200.06109619115054,200.38091043598067
0.9762836666741336,185.1323997351391,200.06073693092145,200.38071856146027
0.9772836666741623,185.13230344351356,200.06038257480154,200.38052678650706
0.9782836666741911,185.13221030690858,200.06003302343802,200.38033511293747
0.9792836666742198,185.13212025860625,200.05968817953956,200.3801435425268
0.9802836666742486,185.13203323327477,200.0593479478342,200.37995207700936
0.9812836666742774,185.1319491669417,200.05901223502846,200.37976071807987
0.9822836666743061,185.13186799696575,200.05868094976387,200.37956946739325
0.9832836666743349,185.13178966200826,200.05835400257774,200.37937832656684
0.9842843333410343,185.13171423207055,200.05803161541738,200.37918715533203
0.985284333341063,185.13164196096122,200.05771475039077,200.3789961927833
0.9862843333410918,185.13157273175085,200.05740308349158,200.37880531368862
0.9872843333411205,185.13150647968467,200.0570965080818,200.37861452019752
0.9882843333411493,185.13144314135783,200.05679491973888,200.3784238144101
0.989284333341178,185.13138265468234,200.05649821620835,200.37823319837887
0.9902843333412068,185.13132495886222,200.0562062973598,200.37804267411008
0.9912843333412356,185.1312699943671,200.05591906514152,200.37785224356426
0.9922843333412643,185.13121770290533,200.05563642353954,200.37766190865779
0.9932843333412931,185.13116802739734,200.0553582785326,200.37747167126258
0.9942843333413218,185.13112091195268,200.05508453805137,200.37728153320776
0.9952843333413506,185.13107630184234,200.05481511193983,200.3770914962817
0.9962843333413793,185.13103414347736,200.05454991191397,200.37690156223087
0.9972843333414081,185.13099438438323,200.05428885152216,200.37671173276206
0.9982843333414368,185.13095697317766,200.05403184610873,200.37652200954244
0.9992843333414656,185.13092185954747,200.05377881277562,200.37633239420038
